Venta: 16921, fecha: 2026-01-06

Prod: insert into productos_ventas 
        values ('40852', '16921', '1', '689', '532.0000', '1', 'TAC 2909') - trueProd: insert into productos_ventas 
        values ('40577', '16921', '1', '86', '74.0000', '1', 'GG ') - trueProd: insert into productos_ventas 
        values ('41174', '16921', '1', '240', '200.0000', '1', 'REMA 0490') - trueProd: insert into productos_ventas 
        values ('40489', '16921', '2', '380', '305.0000', '1', 'ROG 6482 | 6495') - trueProd: insert into productos_ventas 
        values ('40509', '16921', '1', '479', '217.0000', '1', 'SEDA F564') - trueProd: insert into productos_ventas 
        values ('40919', '16921', '1', '255', '202.9900', '1', 'CDK 0606') - trueProd: insert into productos_ventas 
        values ('41207', '16921', '1', '120', '68.3400', '1', 'IMPUL') - trueProd: insert into productos_ventas 
        values ('40532', '16921', '1', '757', '685.0000', '1', 'ROY 14423') - trueProd: insert into productos_ventas 
        values ('40958', '16921', '1', '58', '23.3500', '1', 'IMPUL') - trueProd: insert into productos_ventas 
        values ('40698', '16921', '1', '67', '45.0000', '1', 'TAC') - trueProd: insert into productos_ventas 
        values ('40543', '16921', '1', '0', '37.0000', '1', 'PEG') - trueProd: insert into productos_ventas 
        values ('41235', '16921', '1', '339', '320.0000', '1', 'CALE ') - true
