Venta: 16604, fecha: 2025-12-04

Prod: insert into productos_ventas 
        values ('40708', '16604', '1', '541.0000', '554.4800', '1', 'LP-801749') - trueProd: insert into productos_ventas 
        values ('41012', '16604', '1', '400.0000', '362.0000', '1', 'ROY-4013289') - trueProd: insert into productos_ventas 
        values ('41111', '16604', '1', '150.0000', '94.0000', '1', 'HUMB-14107H3W') - trueProd: insert into productos_ventas 
        values ('41145', '16604', '1', '390.0000', '329.8700', '1', 'IMPAC-0129272') - trueProd: insert into productos_ventas 
        values ('40988', '16604', '1', '1299.0000', '1209.0000', '1', 'CMS-901014') - trueProd: insert into productos_ventas 
        values ('41016', '16604', '1', '120.0000', '95.0000', '1', 'ROG-10242') - trueProd: insert into productos_ventas 
        values ('40913', '16604', '1', '99.0000', '70.7700', '1', 'IMPUL') - trueProd: insert into productos_ventas 
        values ('41165', '16604', '1', '410.0000', '372.0000', '1', 'ROY-BC4H045400503 ') - trueProd: insert into productos_ventas 
        values ('40769', '16604', '1', '95.0000', '60.0000', '1', 'PEG-2512APR02119') - trueProd: insert into productos_ventas 
        values ('41047', '16604', '1', '45.0000', '32.0000', '1', 'IMPUL') - trueProd: insert into productos_ventas 
        values ('41158', '16604', '1', '90.0000', '73.5000', '1', 'IMPUL') - trueProd: insert into productos_ventas 
        values ('40539', '16604', '1', '20.0000', '9.5000', '1', 'F') - true
