Venta: 16512, fecha: 2025-11-28

Prod: insert into productos_ventas 
        values ('41122', '16512', '1', '530.0000', '420.0000', '1', 'MISI-LABS-251260093136-0928') - trueProd: insert into productos_ventas 
        values ('41105', '16512', '1', '154.0000', '95.0000', '1', 'HUMB-BTKA21531YRW512A') - trueProd: insert into productos_ventas 
        values ('41051', '16512', '1', '1900.0000', '1808.8800', '1', 'CDK-SN253641075290') - trueProd: insert into productos_ventas 
        values ('41108', '16512', '1', '280.0000', '150.0000', '1', 'RODRI-0000010368770-0000738') - trueProd: insert into productos_ventas 
        values ('40976', '16512', '1', '180.0000', '142.0000', '1', 'ROY-4622P80BA750W0560') - trueProd: insert into productos_ventas 
        values ('40572', '16512', '1', '25.0000', '16.0000', '1', 'IMPUL') - trueProd: insert into productos_ventas 
        values ('40704', '16512', '1', '320.0000', '295.0000', '1', 'HUMB-68935') - trueProd: insert into productos_ventas 
        values ('40536', '16512', '1', '80.0000', '65.0000', '1', 'CAL-2503-20556970') - trueProd: insert into productos_ventas 
        values ('40822', '16512', '1', '0.0000', '6.0000', '1', 'IMPULS') - trueProd: insert into productos_ventas 
        values ('40601', '16512', '1', '40.0000', '33.0000', '1', 'IMPUL') - trueProd: insert into productos_ventas 
        values ('40708', '16512', '1', '565.0000', '520.0000', '1', 'DELT-U5G947S404543') - trueProd: insert into productos_ventas 
        values ('40913', '16512', '1', '110.0000', '72.5000', '1', 'CAL') - true
